,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,Timestamp
9,1958,TRON,TRX,tron,1108,2017-09-13T00:00:00.000Z,"['media', 'payments', 'ethereum-ecosystem', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem']",,86155502170,86155495925,TRUE,,10,,,,2025-01-19T00:22:00.000Z,0.243289558,1557810041,109.0647,0.89550569,-2.42365754,1.11835607,-2.53963304,22.16757276,55.16908823,20960734052,0.5775,20960732533,,2025-01-19T00:22:00.000Z,,,,,,1/27/2025 16:34
10,5805,Avalanche,AVAX,avalanche,850,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonbeam-ecosystem', 'real-world-assets', 'layer-1', 'zksync-era-ecosystem', 'klaytn-ecosystem']",715748719,411430882.9,449767182.9,FALSE,,11,,,,2025-01-19T00:22:00.000Z,39.26118884,500758116.9,16.8169,0.60100795,-5.26479131,6.2143366,2.3437941,15.26836442,34.3723906,16153265590,0.4445,28101145621,,2025-01-19T00:22:00.000Z,,,,,,1/28/2025 16:34
11,1975,Chainlink,LINK,chainlink,1918,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'substrate', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem']",,638099970.5,1000000000,FALSE,,12,,,,2025-01-19T00:22:00.000Z,23.95557957,975718431.5,16.7032,0.49695556,-5.02912647,18.96734356,5.57069643,63.91098406,99.7173919,15286054613,0.4211,23955579566,,2025-01-19T00:22:00.000Z,1027,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,1/29/2025 16:34
12,20947,Sui,SUI,sui,529,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025']",10000000000,3009569342,10000000000,FALSE,,13,3009569342,14833142977,,2025-01-19T00:22:00.000Z,4.92865965,2002598661,14.6514,-2.138326,1.23744189,-0.44020006,22.3459008,32.36701889,132.4025576,14833142977,0.4085,49286596500,,2025-01-19T00:22:00.000Z,,,,,,1/30/2025 16:34
13,512,Stellar,XLM,stellar,662,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', '2017-2018-alt-season']",50001806812,30460655166,50001786900,FALSE,,14,,,,2025-01-19T00:22:00.000Z,0.483825339,931754048.6,-6.9301,0.12545463,-0.00239821,10.49520896,32.01948566,103.7333583,397.8631278,14737636801,0.4059,24192141113,,2025-01-19T00:22:00.000Z,,,,,,1/31/2025 16:34
14,5994,Shiba Inu,SHIB,shiba-inu,929,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel', 'base-ecosystem']",,5.89255E+14,5.89508E+14,FALSE,,15,,,,2025-01-19T00:22:00.000Z,2.29E-05,802383048.1,-24.334,1.10471726,-6.82851652,3.16570335,8.21268741,-7.02857016,19.25213234,13473008836,0.3707,13478798451,,2025-01-19T00:22:00.000Z,1027,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2/1/2025 16:34
0,1,Bitcoin,BTC,bitcoin,11868,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season']",21000000,19811978,19811978,FALSE,,1,,,,2025-01-19T00:22:00.000Z,104233.6353,50250561167,-29.9346,-0.21386917,-0.10056713,10.2965855,7.41346121,13.00529531,50.30589756,2.06507E+12,56.8719,2.18891E+12,,2025-01-19T00:22:00.000Z,,,,,,1/18/2025 16:35
1,1027,Ethereum,ETH,ethereum,9837,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'heco-ecosystem', 'binance-labs-portfolio', 'solana-ecosystem', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'tezos-ecosystem', 'near-protocol-ecosystem', 'velas-ecosystem', 'ethereum-pow-ecosystem', 'osmosis-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'zksync-era-ecosystem', 'viction-ecosystem', 'klaytn-ecosystem', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'starknet-ecosystem']",,120502277.6,120502277.6,TRUE,,2,,,,2025-01-19T00:22:00.000Z,3313.694178,32752874090,15.0513,0.69737541,-4.55743732,1.0032448,-2.2248487,6.66315289,20.18912958,3.99308E+11,10.9869,3.99308E+11,,2025-01-19T00:22:00.000Z,,,,,,1/19/2025 16:35
2,52,XRP,XRP,xrp,1509,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem']",1E+11,57564441898,99986637553,FALSE,,3,,,,2025-01-19T00:22:00.000Z,3.230510514,11760053219,-11.6696,0.20877347,-1.0709708,27.51614644,43.36433476,191.6822414,488.2106333,1.85963E+11,5.1167,3.23051E+11,,2025-01-19T00:22:00.000Z,,,,,,1/20/2025 16:35
3,825,Tether USDt,USDT,tether,113538,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'waves-ecosystem', 'bitcoin-cash-ecosystem', 'heco-ecosystem', 'algorand-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'tezos-ecosystem', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'celo-ecosystem', 'iotex-ecosystem', 'zilliqa-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain-ecosystem', 'oasis-ecosystem', 'moonbeam-ecosystem', 'usd-stablecoin', 'xdc-ecosystem', 'everscale-ecosystem', 'velas-ecosystem', 'ethereum-pow-ecosystem', 'aptos-ecosystem', 'sui-ecosystem', 'optimism-ecosystem', 'canto-ecosystem', 'osmosis-ecosystem', 'zksync-era-ecosystem', 'pulsechain-ecosystem', 'sei-ecosystem', 'toncoin-ecosystem', 'fiat-stablecoin', 'viction-ecosystem', 'gnosis-chain-ecosystem', 'klaytn-ecosystem', 'okexchain-ecosystem', 'conflux-ecosystem', 'kcc-ecosystem', 'tron20-ecosystem', 'kardiachain-ecosystem', 'rsk-rbtc-ecosystem', 'telos-ecosystem', 'boba-network-ecosystem', 'fusion-network-ecosystem', 'hoo-smart-chain-ecosystem', 'secret-ecosystem', 'aurora-ecosystem', 'metis-andromeda-ecosystem', 'meter-ecosystem', 'fuse-ecosystem', 'syscoin-ecosystem', 'milkomeda-ecosystem', 'bitgert-ecosystem', 'astar-ecosystem', 'cube-network-ecosystem', 'thundercore-ecosystem', 'redlight-chain-ecosystem', 'core-ecosystem', 'polygon-zkevm-ecosystem', 'eos-evm-ecosystem', 'starknet-ecosystem', 'mantle-ecosystem', 'neon-evm-ecosystem', 'manta-pacific-ecosystem', 'scroll-ecosystem', 'x-layer-ecosystem']",,1.38356E+11,1.41435E+11,TRUE,,4,,,,2025-01-19T00:22:00.000Z,0.998781654,1.42616E+11,5.9554,-0.0112365,-0.15739703,-0.08985785,-0.05439701,-0.27048489,-0.07653378,1.38187E+11,3.8022,1.41263E+11,,2025-01-19T00:22:00.000Z,1027,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,1/21/2025 16:35
4,5426,Solana,SOL,solana,823,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024']",,486569486.9,592379371.4,TRUE,,5,,,,2025-01-19T00:22:00.000Z,263.716891,23406803897,359.8011,2.16893626,19.89528523,40.43837055,37.16543056,11.349487,55.48905069,1.28317E+11,3.5306,1.5622E+11,,2025-01-19T00:22:00.000Z,,,,,,1/22/2025 16:35
5,1839,BNB,BNB,bnb,2338,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'ethereum-ecosystem', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,144005750.3,144005750.3,FALSE,,6,,,,2025-01-19T00:22:00.000Z,711.2410817,2201927943,13.2716,0.5539042,-1.38118855,2.16795952,7.2260096,15.68320841,17.11144726,1.02423E+11,2.8181,1.02423E+11,,2025-01-19T00:22:00.000Z,,,,,,1/23/2025 16:35
6,74,Dogecoin,DOGE,dogecoin,1151,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain-ecosystem', 'ftx-bankruptcy-estate']",,1.47681E+11,1.47681E+11,TRUE,,7,,,,2025-01-19T00:22:00.000Z,0.398666033,7164915718,9.8319,0.93705287,-6.03106121,17.42846038,28.44478126,2.76473908,178.5732222,58875257458,1.6199,58875257458,,2025-01-19T00:22:00.000Z,,,,,,1/24/2025 16:35
7,3408,USDC,USDC,usd-coin,24867,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'waves-ecosystem', 'bitcoin-cash-ecosystem', 'wanchain-ecosystem', 'coinbase-ventures-portfolio', 'algorand-ecosystem', 'solana-ecosystem', 'hedera-hashgraph-ecosystem', 'polygon-ecosystem', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'celo-ecosystem', 'iotex-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain-ecosystem', 'oasis-ecosystem', 'moonbeam-ecosystem', 'usd-stablecoin', 'everscale-ecosystem', 'velas-ecosystem', 'ethereum-pow-ecosystem', 'aptos-ecosystem', 'sui-ecosystem', 'optimism-ecosystem', 'canto-ecosystem', 'osmosis-ecosystem', 'zksync-era-ecosystem', 'pulsechain-ecosystem', 'base-ecosystem', 'sei-ecosystem', 'multiversx-ecosystem', 'fiat-stablecoin', 'viction-ecosystem', 'gnosis-chain-ecosystem', 'okexchain-ecosystem', 'conflux-ecosystem', 'kcc-ecosystem', 'tron20-ecosystem', 'kardiachain-ecosystem', 'telos-ecosystem', 'ronin-ecosystem', 'boba-network-ecosystem', 'kava-ecosystem', 'secret-ecosystem', 'aurora-ecosystem', 'metis-andromeda-ecosystem', 'meter-ecosystem', 'fuse-ecosystem', 'elastos-ecosystem', 'syscoin-ecosystem', 'milkomeda-ecosystem', 'evmos-ecosystem', 'bitgert-ecosystem', 'astar-ecosystem', 'thundercore-ecosystem', 'tomb-chain-ecosystem', 'wemix-ecosystem', 'sx-network-ecosystem', 'godwoken-ecosystem', 'energi-ecosystem', 'core-ecosystem', 'polygon-zkevm-ecosystem', 'starknet-ecosystem', 'mantle-ecosystem', 'neon-evm-ecosystem', 'scroll-ecosystem', 'shido-network-ecosystem']",,47475500517,47475500517,FALSE,,8,,,,2025-01-19T00:22:00.000Z,0.999909573,20417133855,98.5726,0.00318969,-0.01164818,-0.0051427,-0.01985452,-0.0055295,0.01128454,47471207451,1.3062,47471207451,,2025-01-19T00:22:00.000Z,1027,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,1/25/2025 16:35
8,2010,Cardano,ADA,cardano,1441,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season']",45000000000,35164286309,44995113259,FALSE,,9,,,,2025-01-19T00:22:00.000Z,1.107109016,1627462305,-10.5703,2.71581165,-2.8153267,11.8841054,26.86181488,46.65931463,200.8466639,38930698418,1.0712,49819905725,,2025-01-19T00:22:00.000Z,,,,,,1/26/2025 16:35
9,1958,TRON,TRX,tron,1108,2017-09-13T00:00:00.000Z,"['media', 'payments', 'ethereum-ecosystem', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem']",,86155502170,86155495925,TRUE,,10,,,,2025-01-19T00:22:00.000Z,0.243289558,1557810041,109.0647,0.89550569,-2.42365754,1.11835607,-2.53963304,22.16757276,55.16908823,20960734052,0.5775,20960732533,,2025-01-19T00:22:00.000Z,,,,,,1/27/2025 16:35
10,5805,Avalanche,AVAX,avalanche,850,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonbeam-ecosystem', 'real-world-assets', 'layer-1', 'zksync-era-ecosystem', 'klaytn-ecosystem']",715748719,411430882.9,449767182.9,FALSE,,11,,,,2025-01-19T00:22:00.000Z,39.26118884,500758116.9,16.8169,0.60100795,-5.26479131,6.2143366,2.3437941,15.26836442,34.3723906,16153265590,0.4445,28101145621,,2025-01-19T00:22:00.000Z,,,,,,1/28/2025 16:35
11,1975,Chainlink,LINK,chainlink,1918,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'substrate', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem']",,638099970.5,1000000000,FALSE,,12,,,,2025-01-19T00:22:00.000Z,23.95557957,975718431.5,16.7032,0.49695556,-5.02912647,18.96734356,5.57069643,63.91098406,99.7173919,15286054613,0.4211,23955579566,,2025-01-19T00:22:00.000Z,1027,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,1/29/2025 16:35
12,20947,Sui,SUI,sui,529,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025']",10000000000,3009569342,10000000000,FALSE,,13,3009569342,14833142977,,2025-01-19T00:22:00.000Z,4.92865965,2002598661,14.6514,-2.138326,1.23744189,-0.44020006,22.3459008,32.36701889,132.4025576,14833142977,0.4085,49286596500,,2025-01-19T00:22:00.000Z,,,,,,1/30/2025 16:35
13,512,Stellar,XLM,stellar,662,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', '2017-2018-alt-season']",50001806812,30460655166,50001786900,FALSE,,14,,,,2025-01-19T00:22:00.000Z,0.483825339,931754048.6,-6.9301,0.12545463,-0.00239821,10.49520896,32.01948566,103.7333583,397.8631278,14737636801,0.4059,24192141113,,2025-01-19T00:22:00.000Z,,,,,,1/31/2025 16:35
14,5994,Shiba Inu,SHIB,shiba-inu,929,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel', 'base-ecosystem']",,5.89255E+14,5.89508E+14,FALSE,,15,,,,2025-01-19T00:22:00.000Z,2.29E-05,802383048.1,-24.334,1.10471726,-6.82851652,3.16570335,8.21268741,-7.02857016,19.25213234,13473008836,0.3707,13478798451,,2025-01-19T00:22:00.000Z,1027,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2/1/2025 16:35
